
> workingwithforever@1.0.0 start
> node backend/src/server.js

[dotenv@17.3.1] injecting env (0) from .env -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`
Working With Forever backend running on http://localhost:4000
[0mGET /api/auth/me [36m304[0m 5.370 ms - -[0m
[0mGET /api/products [36m304[0m 5.135 ms - -[0m
[0mGET /api/products [36m304[0m 6.280 ms - -[0m
[0mGET /images/Avocado%20Face%20&%20Body%20Soap.jpg [36m304[0m 3.961 ms - -[0m
[0mGET /images/Forever%20Bee%20Honey.jpg [36m304[0m 5.197 ms - -[0m
[0mGET /images/Deep%20Moisturizing%20Cream.jpg [36m304[0m 6.092 ms - -[0m
[0mGET /images/Forever%20Bright%20Toothgel.jpg [36m304[0m 7.301 ms - -[0m
[0mGET /images/Aloe%20Cooling%20Lotion.jpg [36m304[0m 7.789 ms - -[0m
[0mGET /images/Aloe%20Body%20Wash.jpg [36m304[0m 8.358 ms - -[0m
[0mGET /api/cart [36m304[0m 8.880 ms - -[0m
[0mGET /api/orders/my [36m304[0m 7.797 ms - -[0m
[0mGET /api/careers/my [36m304[0m 6.231 ms - -[0m
[0mGET / [36m304[0m 1.316 ms - -[0m
[0mGET /client.css [36m304[0m 1.149 ms - -[0m
[0mGET /images/Forever.jpg [36m304[0m 2.056 ms - -[0m
[0mGET /images/BG.jpg [33m404[0m 2.565 ms - 49[0m
[0mGET /index.js [36m304[0m 0.698 ms - -[0m
[0mGET /images/upi-qr.jpg [36m304[0m 2.248 ms - -[0m
[0mGET /api/auth/me [36m304[0m 5.810 ms - -[0m
[0mGET /api/products [36m304[0m 6.354 ms - -[0m
[0mGET /api/products [36m304[0m 6.499 ms - -[0m
[0mGET /images/Avocado%20Face%20&%20Body%20Soap.jpg [36m304[0m 4.817 ms - -[0m
[0mGET /images/Forever%20Bee%20Honey.jpg [36m304[0m 5.805 ms - -[0m
[0mGET /images/Deep%20Moisturizing%20Cream.jpg [36m304[0m 6.383 ms - -[0m
[0mGET /images/Forever%20Bright%20Toothgel.jpg [36m304[0m 6.771 ms - -[0m
[0mGET /images/Aloe%20Cooling%20Lotion.jpg [36m304[0m 7.032 ms - -[0m
[0mGET /images/Aloe%20Body%20Wash.jpg [36m304[0m 7.479 ms - -[0m
[0mGET /api/cart [36m304[0m 8.340 ms - -[0m
[0mGET /api/orders/my [36m304[0m 7.249 ms - -[0m
[0mGET /api/careers/my [36m304[0m 6.558 ms - -[0m
[0mGET / [36m304[0m 1.536 ms - -[0m
[0mGET /client.css [36m304[0m 1.001 ms - -[0m
[0mGET /images/Forever.jpg [36m304[0m 1.878 ms - -[0m
[0mGET /images/BG.jpg [33m404[0m 3.417 ms - 49[0m
[0mGET /images/upi-qr.jpg [36m304[0m 0.879 ms - -[0m
[0mGET /index.js [36m304[0m 0.915 ms - -[0m
[0mGET /api/auth/me [36m304[0m 5.154 ms - -[0m
[0mGET /api/products [36m304[0m 7.004 ms - -[0m
[0mGET /api/products [36m304[0m 6.539 ms - -[0m
[0mGET /images/Avocado%20Face%20&%20Body%20Soap.jpg [36m304[0m 2.867 ms - -[0m
[0mGET /images/Forever%20Bee%20Honey.jpg [36m304[0m 3.552 ms - -[0m
[0mGET /images/Deep%20Moisturizing%20Cream.jpg [36m304[0m 3.769 ms - -[0m
[0mGET /images/Forever%20Bright%20Toothgel.jpg [36m304[0m 4.420 ms - -[0m
[0mGET /images/Aloe%20Cooling%20Lotion.jpg [36m304[0m 4.763 ms - -[0m
[0mGET /images/Aloe%20Body%20Wash.jpg [36m304[0m 5.134 ms - -[0m
[0mGET /api/cart [36m304[0m 8.200 ms - -[0m
[0mGET /api/orders/my [36m304[0m 7.800 ms - -[0m
[0mGET /api/careers/my [36m304[0m 7.150 ms - -[0m
[0mGET / [36m304[0m 1.605 ms - -[0m
[0mGET /client.css [36m304[0m 1.174 ms - -[0m
[0mGET /images/BG.jpg [33m404[0m 2.938 ms - 49[0m
[0mGET /images/Forever.jpg [36m304[0m 4.366 ms - -[0m
[0mGET /index.js [36m304[0m 0.808 ms - -[0m
[0mGET /images/upi-qr.jpg [36m304[0m 2.211 ms - -[0m
[0mGET /api/auth/me [36m304[0m 6.095 ms - -[0m
[0mGET /api/products [36m304[0m 4.819 ms - -[0m
[0mGET /api/products [36m304[0m 6.085 ms - -[0m
[0mGET /images/Avocado%20Face%20&%20Body%20Soap.jpg [36m304[0m 3.828 ms - -[0m
[0mGET /images/Forever%20Bee%20Honey.jpg [36m304[0m 4.448 ms - -[0m
[0mGET /images/Deep%20Moisturizing%20Cream.jpg [36m304[0m 4.931 ms - -[0m
[0mGET /images/Forever%20Bright%20Toothgel.jpg [36m304[0m 5.582 ms - -[0m
[0mGET /images/Aloe%20Cooling%20Lotion.jpg [36m304[0m 6.581 ms - -[0m
[0mGET /images/Aloe%20Body%20Wash.jpg [36m304[0m 7.204 ms - -[0m
[0mGET /api/cart [36m304[0m 7.789 ms - -[0m
[0mGET /api/orders/my [36m304[0m 5.815 ms - -[0m
[0mGET /api/careers/my [36m304[0m 6.494 ms - -[0m
[0mGET / [36m304[0m 1.536 ms - -[0m
[0mGET /client.css [36m304[0m 1.120 ms - -[0m
[0mGET /images/Forever.jpg [36m304[0m 2.204 ms - -[0m
[0mGET /images/BG.jpg [33m404[0m 2.966 ms - 49[0m
[0mGET /index.js [36m304[0m 0.435 ms - -[0m
[0mGET /images/upi-qr.jpg [36m304[0m 1.722 ms - -[0m
[0mGET /api/auth/me [36m304[0m 4.660 ms - -[0m
[0mGET /api/products [36m304[0m 6.275 ms - -[0m
[0mGET /api/products [36m304[0m 6.174 ms - -[0m
[0mGET /images/Avocado%20Face%20&%20Body%20Soap.jpg [36m304[0m 3.159 ms - -[0m
[0mGET /images/Forever%20Bee%20Honey.jpg [36m304[0m 3.571 ms - -[0m
[0mGET /images/Deep%20Moisturizing%20Cream.jpg [36m304[0m 4.192 ms - -[0m
[0mGET /images/Forever%20Bright%20Toothgel.jpg [36m304[0m 4.334 ms - -[0m
[0mGET /images/Aloe%20Cooling%20Lotion.jpg [36m304[0m 4.901 ms - -[0m
[0mGET /images/Aloe%20Body%20Wash.jpg [36m304[0m 5.298 ms - -[0m
[0mGET /api/cart [36m304[0m 7.923 ms - -[0m
[0mGET /api/orders/my [36m304[0m 7.551 ms - -[0m
[0mGET /api/careers/my [36m304[0m 6.866 ms - -[0m
[0mGET / [36m304[0m 1.806 ms - -[0m
[0mGET /client.css [36m304[0m 0.599 ms - -[0m
[0mGET /images/BG.jpg [33m404[0m 1.658 ms - 49[0m
[0mGET /images/Forever.jpg [36m304[0m 2.543 ms - -[0m
[0mGET /index.js [36m304[0m 0.570 ms - -[0m
[0mGET /images/upi-qr.jpg [36m304[0m 1.670 ms - -[0m
[0mGET /api/auth/me [36m304[0m 5.134 ms - -[0m
[0mGET /api/products [36m304[0m 5.526 ms - -[0m
[0mGET /api/products [36m304[0m 7.431 ms - -[0m
[0mGET /images/Avocado%20Face%20&%20Body%20Soap.jpg [36m304[0m 4.149 ms - -[0m
[0mGET /images/Forever%20Bee%20Honey.jpg [36m304[0m 4.637 ms - -[0m
[0mGET /images/Forever%20Bright%20Toothgel.jpg [36m304[0m 4.480 ms - -[0m
[0mGET /images/Deep%20Moisturizing%20Cream.jpg [36m304[0m 5.842 ms - -[0m
[0mGET /images/Aloe%20Cooling%20Lotion.jpg [36m304[0m 5.996 ms - -[0m
[0mGET /images/Aloe%20Body%20Wash.jpg [36m304[0m 6.687 ms - -[0m
[0mGET /api/cart [36m304[0m 5.746 ms - -[0m
[0mGET /api/orders/my [36m304[0m 6.426 ms - -[0m
[0mGET /api/careers/my [36m304[0m 6.534 ms - -[0m
[0mGET /client.css [36m304[0m 0.904 ms - -[0m
[0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 1.421 ms - 84[0m
